Position,Standort,Datum des Anschreibens,Betrag (€),Quelldatei,Abrechnungsstelle,Verwendungszweck
Vergütung/ Lohn,Horb am Neckar,01.04.2025,174094.77,7001 03-2025A+04-2025B  .pdf,7001,2350119018114 Erst.: 03/2025A + 04/2025B
Besoldung,Horb am Neckar,01.04.2025,152547.23,7001 03-2025A+04-2025B  .pdf,7001,2350119018114 Erst.: 03/2025A + 04/2025B
Sonstiges: Täglicher Zahltag,Horb am Neckar,01.04.2025,80027.2,7001 03-2025A+04-2025B  .pdf,7001,2350119018114 Erst.: 03/2025A + 04/2025B
Sonstiges: Fürsorgeleistung,Horb am Neckar,01.04.2025,213.46,7001 03-2025A+04-2025B  .pdf,7001,2350119018114 Erst.: 03/2025A + 04/2025B
verbleibender Betrag nach Abzug der Einnahmen,Horb am Neckar,01.04.2025,406882.66,7001 03-2025A+04-2025B  .pdf,7001,2350119018114 Erst.: 03/2025A + 04/2025B
Vergütung/ Lohn,Mannheim,01.04.2025,1032374.2,7002 03-2025A+04-2025B  .pdf,7002,2350119018122 Erst.: 03/2025 A + 04/2025 B
Korrekturen aus den Jahren 2023/2024,Mannheim,01.04.2025,1414.74,7002 03-2025A+04-2025B  .pdf,7002,2350119018122 Erst.: 03/2025 A + 04/2025 B
Geldeingang am 14.03.2025,Mannheim,01.04.2025,2652341.68,7002 03-2025A+04-2025B  .pdf,7002,2350119018122 Erst.: 03/2025 A + 04/2025 B
Besoldung,Mannheim,01.04.2025,1137423.46,7002 03-2025A+04-2025B  .pdf,7002,2350119018122 Erst.: 03/2025 A + 04/2025 B
Sonstiges: Täglicher Zahltag,Mannheim,01.04.2025,410152.32,7002 03-2025A+04-2025B  .pdf,7002,2350119018122 Erst.: 03/2025 A + 04/2025 B
Rückforderung TK Bay Katja,Mannheim,01.04.2025,-32.8,7002 03-2025A+04-2025B  .pdf,7002,2350119018122 Erst.: 03/2025 A + 04/2025 B
verbleibender Betrag nach Abzug der Einnahmen,Mannheim,01.04.2025,2581332.12,7002 03-2025A+04-2025B  .pdf,7002,2350119018122 Erst.: 03/2025 A + 04/2025 B
Vergütung/ Lohn,Karlsruhe,01.04.2025,790051.01,7003 03-2025A+04-2025B  .pdf,7003,2350119018139 Erst.: 03/2025 A + 04/2025 B
Besoldung,Karlsruhe,01.04.2025,629529.84,7003 03-2025A+04-2025B  .pdf,7003,2350119018139 Erst.: 03/2025 A + 04/2025 B
Sonstiges,Karlsruhe,01.04.2025,205452.14,7003 03-2025A+04-2025B  .pdf,7003,2350119018139 Erst.: 03/2025 A + 04/2025 B
verbleibender Betrag nach Abzug der Einnahmen,Karlsruhe,01.04.2025,1625032.99,7003 03-2025A+04-2025B  .pdf,7003,2350119018139 Erst.: 03/2025 A + 04/2025 B
Vergütung/ Lohn,Mosbach,01.04.2025,651875.59,7004 03-2025A+04-2025B .pdf,7004,2350119018147 Erst.: 03/2025 A + 04/2025 B
Besoldung,Mosbach,01.04.2025,612014.07,7004 03-2025A+04-2025B .pdf,7004,2350119018147 Erst.: 03/2025 A + 04/2025 B
Sonstiges: Täglicher Zahltag,Mosbach,01.04.2025,271139.89,7004 03-2025A+04-2025B .pdf,7004,2350119018147 Erst.: 03/2025 A + 04/2025 B
Sonstiges:,Mosbach,01.04.2025,0.0,7004 03-2025A+04-2025B .pdf,7004,2350119018147 Erst.: 03/2025 A + 04/2025 B
verbleibender Betrag nach Abzug der Einnahmen,Mosbach,01.04.2025,1535029.55,7004 03-2025A+04-2025B .pdf,7004,2350119018147 Erst.: 03/2025 A + 04/2025 B
Vergütung/ Lohn,Bad Mergentheim,01.04.2025,126252.71,7005 03-2025A+04-2025B .pdf,7005,2350119018155 Erst.: 03/2025 A + 04/2025 B
Besoldung,Bad Mergentheim,01.04.2025,135685.65,7005 03-2025A+04-2025B .pdf,7005,2350119018155 Erst.: 03/2025 A + 04/2025 B
Sonstiges: Täglicher Zahltag,Bad Mergentheim,01.04.2025,43998.05,7005 03-2025A+04-2025B .pdf,7005,2350119018155 Erst.: 03/2025 A + 04/2025 B
